library_name,r1,r2,r3
X2.421543,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L005_R3_001.fastq.gz
X2.421543,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L006_R3_001.fastq.gz
X2.421543,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L007_R3_001.fastq.gz
X2.421543,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L008_R3_001.fastq.gz
X2.429798,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L001_R3_001.fastq.gz
X2.429798,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L002_R3_001.fastq.gz
X2.429798,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L003_R3_001.fastq.gz
X2.429798,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L004_R3_001.fastq.gz
X2.429798,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L005_R3_001.fastq.gz
X2.429798,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L006_R3_001.fastq.gz
X2.429798,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L007_R3_001.fastq.gz
X2.429798,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429798/S5_D4_Young_ECs-RNA_S19_L008_R3_001.fastq.gz
X2.424034,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L001_R3_001.fastq.gz
X2.424034,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L002_R3_001.fastq.gz
X2.424034,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L003_R3_001.fastq.gz
X2.424034,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L004_R3_001.fastq.gz
X2.424034,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L005_R3_001.fastq.gz
X2.424034,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L006_R3_001.fastq.gz
X2.424034,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L007_R3_001.fastq.gz
X2.424034,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424034/S5_D4_Young_FAPs-RNA_S23_L008_R3_001.fastq.gz
X2.422370,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L001_R3_001.fastq.gz
X2.422370,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L002_R3_001.fastq.gz
X2.422370,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L003_R3_001.fastq.gz
X2.422370,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L004_R3_001.fastq.gz
X2.422370,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L005_R3_001.fastq.gz
X2.422370,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L006_R3_001.fastq.gz
X2.422370,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L007_R3_001.fastq.gz
X2.422370,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422370/S5_D4_Young_M1-RNA_S15_L008_R3_001.fastq.gz
X2.422369,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L001_R3_001.fastq.gz
X2.422369,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L002_R3_001.fastq.gz
X2.422369,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L003_R3_001.fastq.gz
X2.422369,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L004_R3_001.fastq.gz
X2.422369,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L005_R3_001.fastq.gz
X2.422369,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L006_R3_001.fastq.gz
X2.422369,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L007_R3_001.fastq.gz
X2.422369,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422369/S5_D4_Young_M2-RNA_S31_L008_R3_001.fastq.gz
X2.428156,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L001_R3_001.fastq.gz
X2.428156,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L002_R3_001.fastq.gz
X2.428156,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L003_R3_001.fastq.gz
X2.428156,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L004_R3_001.fastq.gz
X2.428156,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L005_R3_001.fastq.gz
X2.428156,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L006_R3_001.fastq.gz
X2.428156,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L007_R3_001.fastq.gz
X2.428156,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428156/S5_D4_Young_sCs-RNA_S23_L008_R3_001.fastq.gz
X2.429783,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L001_R3_001.fastq.gz
X2.429783,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L002_R3_001.fastq.gz
X2.429783,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L003_R3_001.fastq.gz
X2.429783,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L004_R3_001.fastq.gz
X2.429783,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L005_R3_001.fastq.gz
X2.429783,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L006_R3_001.fastq.gz
X2.429783,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L007_R3_001.fastq.gz
X2.429783,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429783/S5_D7_Old_ECs-RNA_S23_L008_R3_001.fastq.gz
X2.424019,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424019/S5_D7_Old_FAPs-RNA_S27_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424019/S5_D7_Old_FAPs-RNA_S27_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424019/S5_D7_Old_FAPs-RNA_S27_L001_R3_001.fastq.gz
X2.424019,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424019/S5_D7_Old_FAPs-RNA_S27_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424019/S5_D7_Old_FAPs-RNA_S27_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424019/S5_D7_Old_FAPs-RNA_S27_L002_R3_001.fastq.gz
X2.424019,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424019/S5_D7_Old_FAPs-RNA_S27_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424019/S5_D7_Old_FAPs-RNA_S27_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424019/S5_D7_Old_FAPs-RNA_S27_L003_R3_001.fastq.gz
X2.424019,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424019/S5_D7_Old_FAPs-RNA_S27_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424019/S5_D7_Old_FAPs-RNA_S27_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424019/S5_D7_Old_FAPs-RNA_S27_L004_R3_001.fastq.gz
X2.424019,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424019/S5_D7_Old_FAPs-RNA_S27_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424019/S5_D7_Old_FAPs-RNA_S27_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424019/S5_D7_Old_FAPs-RNA_S27_L005_R3_001.fastq.gz
